Tss,qs: 2.136332621521778
Tbs,qs: 2.1348046363571203
Tis,qs: 2.2337397369876055
Tms,qs: 0.7350738763959321
Tss,rs: 2.1349071795870493
Tbs,rs: 2.134230970699043
Tis,rs: 2.2308955182502954
Tms,rs: 0.06607989102846439
Tqs,rs: 6.262350030413808

